Covidence #,Study ID,Title,Reviewer Name,Dataset,Dataset Availability,Data Focus,Disease Focus (if any),Drug Focus (if any),Methods innovation (if any),Sample Size Explicit,Sample Size,One sentence summary of the ML task,Primary Algorithm,Additional Algorithms,Task Type,Method Novelty,Training,External information incorporated?,This paper belongs on the short list of papers to re-examine,Data Available,Code Available
6290,Ebrahimi 2016,Recognition of side effects as implicit-opinion words in drug reviews,Consensus,"Other: ""DrugRatingz.com"" drug reviews, manually annotated",Public,Methods development,N/A,N/A,Development of a rule-based and SVM-based system,Yes,225,Extract drug side effects from drug reviews as an implicit opinion mining system with a rule based and an SVM based algorithm.,Other: SVM,N/A,Supervised,Off the shelf method,From scratch,Yes,No,No,No
6224,BazilaBanu 2013,Ranking drugs in spontaneous reporting system by Naive Bayes,Consensus,FAERS (FDA AE db),Public,Other: Data Mining,"","","",No,"",Naive Bayes for unsupervised ADR-drug signal detection in spontaneous reports,Other: Naive Bayes,"",Unsupervised,Off the shelf method,From scratch,No,No,No,No
6152,Chan 2020,Quantitative data mining in signal detection: the Singapore experience,Consensus,Other: HSA,Public,Methods development,"","",Data mining triage ,Yes,218719,Using SPRT to triage AE-drug combinations ,Other: SPRT,ROR; BCPNN; Gamma-Poisson shrinker,Stats,Off the shelf method,From scratch,No,No,No,No
6056,AldeaPerona 2016,Psychiatric Disorders and Montelukast in Children: A Disproportionality Analysis of the VigiBase(®),Consensus,Other: Vigibase,Public,Drug(s),Psychiatric Disorders,Montelukast,"",Yes,"14,670",BCPNN for ADE signal detection,BCPNN (Bayesian Confidence Propagation Neural Network),"",Stats,Off the shelf method,From scratch,"",Other: No,No,No
6021,Gattepaille 2020,Prospective Evaluation of Adverse Event Recognition Systems in Twitter: Results from the Web-RADR Project,Consensus,Twitter,Private,Other: Benchmarking generalizability of AE Tweet detectors,"","","",Yes,196533,Classifying tweets as containing AE mention or not,Logistic Regression,"",Supervised,Off the shelf method,Transfer learning,No,Yes,No,No
6008,Courtois 2018,Propensity Score-Based Approaches in High Dimension for Pharmacovigilance Signal Detection: an Empirical Comparison on the French Spontaneous Reporting Database,Consensus,Other: French AE db,Public,Disease(s),Drug induced liver injury,"","",Yes,382484,Comparing several methods to calculate propensity scores for PV signal detection,Xgboost,Logistic Regression; Lasso Regression,Stats,Off the shelf method,From scratch,No,No,Yes,No
5840,Jiang 2019,Prediction of Personal Experience Tweets of Medication Use via Contextual Word Representations(),Consensus,Twitter,Public,Methods development,"","",BERT model for identifying medication in tweets,Yes,12331,Using BERT to featurize tweet then MLP to classifying whether tweet has ADR,Other: BERT,MLP,Other: Supervised,Other: Authors made novel changes,Other: Transfer learning,Other: No,Other: No,Yes,No
5772,Hammann 2010,Prediction of adverse drug reactions using decision tree modeling,Consensus,Other: DrugBank,Public,Methods development,"","",Predicting ADRs from structure for post market surveillance ,Yes,507,Predicting ADRs from drug structure,Random Forest,"",Supervised,Off the shelf method,From scratch,Yes,No,Yes,No
5634,Choudhury 2019,Predicting Adverse Drug Reactions on Distributed Health Data using Federated Learning,Consensus,Other: MarketScan,Private,Methods development,"","",Federated learning for ADR detection,Yes,1161048;86674,Using federated learning to detect ADRs,Other: SVM,MLP; Logistic Regression,Other: Supervised,Authors made novel changes,From scratch,No,Yes,Yes,No
5629,Chee 2011,Predicting adverse drug events from personal health messages,Consensus,Other: Health forums,Other: Internet scrape,Methods development,"","",Leveraging online health forum data to identify ADEs ,Yes,12519807,Classifying online health forum posts as related to ADE or not,Other: SVM,Naive Bayes,Supervised,Off the shelf method,From scratch,No,No,No,No
5602,Leeper 2013,Practice-Based Evidence: Profiling the Safety of Cilostazol by Text-Mining of Clinical Notes,Consensus,EHR data,Private,Drug(s),Peripheral Arterial Disease,Cilostazol,N/A,Yes,5757 PAD patients,"Used logistic regression to compare claudication, major adverse cardiovascular events (MACE), major adverse limb events (MALE) and arrhythia symptoms for Cilostazol patients vs other patients, and adjust for confounding with propensity scores.",Logistic Regression,N/A,Supervised,Off the shelf method,From scratch,No,No,No,No
5595,Hauben 2005,Potential utility of data-mining algorithms for early detection of potentially fatal/disabling adverse drug reactions: A retrospective evaluation,Consensus,FAERS (FDA AE db),Public,Other: Retrospective study,"","","",Yes,65, disproportionality analysis to determine if these methods would have provided SDRs from a sample of ADEs obtained from a published compilation of blackbox warnings/drug withdrawals in advance,Gamma-Poisson shrinker,PRR,Stats,Off the shelf method,From scratch,No,No,Yes,No
5563,Moro 2012,"Postlicensure safety surveillance for high-dose trivalent inactivated influenza vaccine in the vaccine adverse event reporting system, 1 July 2010-31 December 2010",Consensus,VAERS (Vaccine AE db,Public,Drug(s),"",High-DoseTrivalent Inactivated Influenza Vaccine,"",Yes,606,Disproportionality study,Empirical Bayes,"",Stats,Off the shelf method,From scratch,No,No,Yes,No
5557,Moro 2016,"Post-Marketing Surveillance of Human Rabies Diploid Cell Vaccine (Imovax) in the Vaccine Adverse Event Reporting System (VAERS) in the United States, 1990‒2015",Consensus,VAERS (Vaccine AE db,Public,Drug(s),"",Human Rabies Diploid Cell Vaccine,"",Yes,1611,Disproportionality study,Empirical Bayes,"",Stats,Off the shelf method,From scratch,No,No,Yes,No
5556,Haber 2015,"Post-licensure surveillance of trivalent live-attenuated influenza vaccine in children aged 2-18 years, vaccine adverse event reporting system, United States, July 2005-June 2012",Consensus,VAERS (Vaccine AE db,Public,Drug(s),"",Live-Attenuated Influenza Vaccine,"",Yes,2619,Detecting AE for new vaccine using disproportionality task,Empirical Bayes,"",Stats,Off the shelf method,From scratch,No,No,Yes,No
5555,Haber 2014,"Post-licensure surveillance of trivalent live attenuated influenza vaccine in adults, United States, Vaccine Adverse Event Reporting System (VAERS), July 2005-June 2013",Consensus,VAERS (Vaccine AE db,Public,Drug(s),Influenza,Trivalent live attenuated influenza vaccine,N/A,Yes,1362,Used empirical bayes to assess disproportionate reporting of adverse events following LAIV3 vaccination.,Empirical Bayes,N/A,Stats,Off the shelf method,From scratch,No,No,Yes,No
5554,Haber 2019,"Post-licensure surveillance of trivalent adjuvanted influenza vaccine (aIIV3; Fluad), Vaccine Adverse Event Reporting System (VAERS), United States, July 2016–June 2018",Consensus,VAERS (Vaccine AE db,Public,Drug(s),Influenza,Trivalent adjuvanted influenza vaccine (allV3),N/A,Yes,630,Used empirical bayes to assess disproportionate reporting of adverse events following allV3 vaccination.,Empirical Bayes,N/A,Stats,Off the shelf method,From scratch,No,No,Yes,No
5553,Haber 2015,"Post-licensure surveillance of quadrivalent live attenuated influenza vaccine United States, Vaccine Adverse Event Reporting System (VAERS), July 2013-June 2014",Consensus,VAERS (Vaccine AE db,Public,Drug(s),Influenza,Quadrivalent live attenuated influenza vaccine (LAIV4),N/A,Yes,928,Used empirical bayes to assess disproportionate reporting of adverse events following LAIV4 vaccination.,Empirical Bayes,N/A,Stats,Off the shelf method,From scratch,No,No,Yes,No
5552,Haber 2016,"Post-licensure surveillance of quadrivalent inactivated influenza (IIV4) vaccine in the United States, Vaccine Adverse Event Reporting System (VAERS), July 1, 2013-May 31, 2015",Consensus,VAERS (Vaccine AE db,Public,Drug(s),Influenza,Quadrivalent inactivated influenza vaccines (IIV4),N/A,Yes,1838,Used empirical bayes to assess disproportionate reporting of adverse events following IIV4 vaccination.,Empirical Bayes,N/A,Stats,Off the shelf method,From scratch,No,No,Yes,No
5551,Haber 2016,"Post-licensure surveillance of 13-valent pneumococcal conjugate vaccine (PCV13) in adults aged ⩾19 years old in the United States, Vaccine Adverse Event Reporting System (VAERS), June 1, 2012–December 31, 2015",Consensus,VAERS (Vaccine AE db,Public,Drug(s),Pneumonia,Pneumococcal conjugate vaccine (PCV13),N/A,Yes,2976 PCV13 reports,Used empirical bayes to assess disproportionate reporting of adverse events following PCV13 vaccination.,Empirical Bayes,N/A,Stats,Off the shelf method,From scratch,No,No,Yes,No
5550,Miller 2018,"Post-licensure safety surveillance of zoster vaccine live (Zostavax®) in the united states, vaccine adverse event reporting system (VAERS), 2006-2015",Consensus,VAERS (Vaccine AE db,Public,Drug(s),"",Zoster vaccine,"",Yes,23092,Disproportionality study,Empirical Bayes,"",Stats,Off the shelf method,From scratch,No,No,Yes,No
5549,Miller 2016,"Post-licensure safety surveillance of 23-valent pneumococcal polysaccharide vaccine in the Vaccine Adverse Event Reporting System (VAERS), 1990-2013",Consensus,VAERS (Vaccine AE db,Public,Drug(s),"",pneumococcal polysaccharide vaccine,"",Yes,25128,Disproportionality study,Empirical Bayes,"",Stats,Off the shelf method,From scratch,No,No,Yes,No
5455,Hussain 2021,Pharmacovigilance with Transformers: A Framework to Detect Adverse Drug Reactions Using BERT Fine-Tuned with FARM,Consensus,Other: Twitter; Scientific Literature (e.g. Pubmed),Public,Methods development,"","",BERT architectural innovations to improve multi-task learning,Yes,9290,"Deep learning to first classify ADR-related posts (binary) in social media, then label ADR sequences in the text",Transformer,SMV; MLP; LSTM; CNN,Supervised,Authors made novel changes,Transfer learning,No,Yes,Yes,No
5436,Liu 2018,Pharmacovigilance from social media: An improved random subspace method for identifying adverse drug events,Consensus,Other: Health forums,Public,Methods development,Heart diseases,N/A,Stratified Sampling based Random Subspace (SSRS),Yes,2.2 million sentences,Use SSRS to select subspaces for feature partitioning and take advantage of shallow linguistic and semantic features for ADE identification in heart forums.,Other: SSRS,Bagging; Boosting; Random Subspace,Supervised,Authors made novel changes,From scratch,No,Yes,No,No
5153,Batbaatar 2019,Ontology-Based Healthcare Named Entity Recognition from Twitter Messages Using a Recurrent Neural Network Approach,Consensus,Twitter,Other: No,Methods development,"","",Novel deep learning architecture for named entity recognition,Yes,1403393,Named entity recognition for flagging health-related conditions and diseases,RNN,LSTM; CNN; CRF,Supervised,Off the shelf method,From scratch,Yes,Other: Maybe,No,No
5060,Bui 2014,A novel feature-based approach to extract drug-drug interactions from biomedical text,Consensus,Other: DDI-2011; DDI-2013,Public,Methods development,"","",Identifying DDI in Medline abstracts,Yes,10093,Extract DDI from free text using SVMs,Other: SVM,"",Other: Supervised,Other: Off the shelf method,From scratch,No,No,Yes,Yes
5055,Fralick 2021,A novel data mining application to detect safety signals for newly approved medications in routine care of patients with diabetes,Consensus,Other: MarketScan,Private,Methods development,"",canagliflozin,hierarchical tree-based scan statistic data mining method,Yes,184865,hierarchical tree-based scan statistic data mining method for finding AE-drug associations,Other: unconditional Bernoulli tree-based scan statistic,"",Stats,Authors made novel changes,From scratch,No,No,No,Yes
5046,Botsis 2014,Novel algorithms for improved pattern recognition using the US FDA Adverse Event Network Analyzer,Consensus,VAERS (Vaccine AE db,Public,Methods development,"","",Network analysis tool for information extraction,No,"",Network visualization and weighting schemas to inform potential drug-ADR pairs,Other: Network analysis,"",Stats,Off the shelf method,From scratch,No,No,No,No
4889,Botsis 2011,Network analysis of possible anaphylaxis cases reported to the US vaccine adverse event reporting system after H1N1 influenza vaccine,Consensus,VAERS (Vaccine AE db,Public,Disease(s) and Drug(s),Anaphylaxis,H1N1 Influenza,"",Yes,237,Network analysis  (eg. centrality measures) for pattern extraction between H1N1 vaccine and adverse reactions to inform how anaphylaxis manifests itself,Other: Network centrality measures,"",Stats,Off the shelf method,From scratch,No,No,No,No
4836,Fan 2019,Myocarditis following the use of different immune checkpoint inhibitor regimens: A real-world analysis of post-marketing surveillance data,Consensus,FAERS (FDA AE db),Public,Disease(s) and Drug(s),myocarditis,immune checkpoint inhibitors,"",Yes,9354226,Disproportionality calculation for myocarditis and immune checkpoint inhibitiors,BCPNN (Bayesian Confidence Propagation Neural Network),ROR; Gamma-Poisson Shrinker; PRR,Stats,Off the shelf method,From scratch,No,No,Yes,No
4807,Antonazzo 2018,Multiple sclerosis as an adverse drug reaction: clues from the FDA Adverse Event Reporting System,Consensus,FAERS (FDA AE db),Public,Disease(s),Multiple sclerosis,"","",Yes,5202124,Detect a relationship between drug exposures and multiple sclerosis using disproportionality tests,ROR,"",Stats,Off the shelf method,Other: ,No,No,Yes,No
4733,Moro 2020,"Monitoring the safety of high-dose, trivalent inactivated influenza vaccine in the vaccine adverse event reporting system (VAERS), 2011 – 2019",Consensus,VAERS (Vaccine AE db,Public,Drug(s),"","high-dose, trivalent inactivated influenza vaccine","",Yes,12320,Disproportionality study,Empirical Bayes,"",Stats,Off the shelf method,From scratch,No,No,Yes,No
4711,Kurosaki 2021,Molecular Initiating Events Associated with Drug-Induced Liver Malignant Tumors: An Integrated Study of the FDA Adverse Event Reporting System and Toxicity Predictions,Consensus,FAERS (FDA AE db),Public,Disease(s) and Drug(s),Liver Malignant Tumors,Endocrine-Disrupting Chemicals (EDC drugs),"",Yes,35393413,Disproportionality analysis for signal detection of a potential ADR-drug pair (binary),ROR,Linear Regression,Stats,Off the shelf method,From scratch,No,No,No,No
4615,Blumenthal 2019,Mining social media data to assess the risk of skin and soft tissue infections from allergen immunotherapy,Consensus,Other: Various social media sites,Public,Drug(s),Allergic Rhinitis; Asthma,Allergen immunotherapy,N/A,Yes,25126 AIT posts and influenza vaccine posts,Compare skin and soft tissue infection risk between allergen immunotherapy and influenza vaccine.,"Other: Identified with ""NLP"", seems just like search. Not really ML.",N/A,Stats,Other: Off the shelf method,Other: From scratch,Yes,No,No,No
4612,Chen 2020,Mining reported adverse events induced by potential opioid-drug interactions,Consensus,FAERS (FDA AE db),Public,Drug(s),None,Opioids,None,Yes,91073,Supervised machine learning to detect opioid-drug interactions,Random Forest,logistic regression,Supervised,Off the shelf method,From scratch,No,No,Yes,No
4609,Chen 2018,Mining Patients' Narratives in Social Media for Pharmacovigilance: Adverse Effects and Misuse of Methylphenidate,Consensus,Other: Publicly available French forums,"Other: Forums are open, but it doesn't seem that the authors have provided their particular datasets",Drug(s),None,Methylphenidate,None,Yes,3443,An NLP pipeline to identify methylphenidate abuse and ADEs from a corpus of 21 million posts. Correlated topic model was used to identify trends,Other: Correlated topic model,clustering,Unsupervised,Off the shelf method,From scratch,No,No,No,No
4607,Duval 2019,Mining in Twitter for adverse events from malaria drugs: the case of doxycycline,Consensus,Twitter,Public,Disease(s) and Drug(s),Malaria,Doxycycline,N/A,No,N/A,"Develop a tool to automatically collect and analyze AE in twitter, and demonstrate this analysis on doxycycline for malaria",Other: PRR (proportional reporting ratio),N/A,Stats,Off the shelf method,From scratch,No,No,No,No
4605,Estacio-Moreno 2008,Mining for adverse drug events with formal concept analysis,Consensus,Other: French database,Public,Methods development,"","",Pair disproportionality measures with context hierarchy to improve ADR detection,Yes,13178,Network approach to disproportionality statistics for ADR-drug detection (binary),Other: PRR,"",Stats,Authors made novel changes,From scratch,Yes,No,No,No
4598,Chasioti 2019,Mining Directional Drug Interaction Effects on Myopathy Using the FAERS Database,Consensus,FAERS (FDA AE db),Public,Disease(s),myopathy,"","",Yes,4077447,Detect DDI risk of myopathy from odds ratio,ROR,"",Stats,Off the shelf method,From scratch,No,No,Yes,No
4597,Ibrahim 2016,Mining association patterns of drug-interactions using post marketing FDA's spontaneous reporting data,Consensus,FAERS (FDA AE db),Public,Methods development,"","",Drug-interaction algorithm based on association rule mining,Yes,632722,Association pattern mining that leverage conventional disproportionality metrics to identify drug-drug interactions (binary),ROR,PRR,Stats,Authors made novel changes,From scratch,No,No,No,No
4462,Li 2018,Meningococcal conjugate vaccine safety surveillance in the Vaccine Safety Datalink using a tree-temporal scan data mining method,Consensus,VAERS (Vaccine AE db,Public,Drug(s),"",Meningococcal conjugate vaccine,Tree-temporal scan data mining method,Yes,1253403,Disproportionality study,Other: Tree-based scan statistics,"",Stats,Authors made novel changes,From scratch,No,No,Yes,No
4447,Cao 2013,Medical records-based postmarketing safety evaluation of rare events with uncertain status,Consensus,Other: Claims,Private,Methods development,"","",Gaussian approximation and parametric bootstrap for estimating critical values used in ADR signal detection,Yes,17433,Statistical estimators using purely analytic or simulation-based asymptotic calculations,Other: Statistics,"",Stats,Authors made novel changes,From scratch,No,No,No,No
